#Choice: BN254_CX, Type: WEIERSTRASS
#Modulus:=0x2400000008702a0db0bddf647a6366d3243fd6ee18093ee1be6623ef5c1b55b3;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP21 = BE66C977BE3A04C210CCC2ADC4A9FE7D0523D637A20A3955A4FF7C188F36DD:173C758D513CFAD926663BDF34C6578FD198B3C7F97101D4F866BA8D2FFFD34C&160001A977C28A0F7191C9BCA002EB750ADD91BEBC99D712BCCB482BBD4B95DB:046B4D1F941E8D8346E44C0F860B519BDA38A948E72C852A4B7961A56FD7C5D9
ECP22 = 28F4AC64813B55789782B9A8CC725803D73ADA477124C3C837586A6CD6EB82:1C194B83EF01206932ADC0243D4B0945D891027676804E6591DEEC398FEBBE28&10AB7521962DF01089C2E856EB584D5B071CBD2B5752F457AC449A940498CFCA:1C603360ECBA7900D4FD0FFD6A07868552EF26A1A170F5772B3E1A0839C9E6A6
ECP23 = 0AA36C0BEE6DA2BD6E5C6937C1E787C3D3E2CFAF1B6FA8BCBB5A1C090507B1FE:0AD6C71BD900C0AF5AD371D7C9CB63580A5073E00084BC6D4C4AAD8699481AD3&20648F986A6232636EA37B8C3FF9873C7A18C35CB98AC2D14BE61B5B565B491D:234CB5FD2D1B3901DB7D137B61B9E6F02E50E7D6814B3408F4603DD91C190AAD
ECP24 = 196041BEECF0722128866CFA647A75CFF5A5BBBB7336C310FAE2BF4097D6CE4C:0D3BC95B6F13BE6CA2AE8CDD66FE28A6BB8CCFCEE7FCCB45B403BA575CF8C152&0827E3DD8199B2BA94CBF9AD0D81499963330C1699DE89292CBCE2D6A9EA027B:1D42726B134EAED1131D98654C8C287208A5C30404F436882F1AF33A93472551
ECP2sum12 = 188476C8F80A8D1A432864AE3D3CB3B05C39FEE64795C3B86D7E44F4AA78BB63:0D067CC39921AF3DB43D2FE94DA306E10A8FFCFD86FE3D7E444A52188CD361CB&154029BC2DEF10E5CEF5006C5E75A1B3C5D5672A1FC9DF98D8245469C74DF26B:1453352B501F5D628E4E449207A47EBAB9882F46B272E29CC7D73DF0959A3CE6
ECP2neg = BE66C977BE3A04C210CCC2ADC4A9FE7D0523D637A20A3955A4FF7C188F36DD:173C758D513CFAD926663BDF34C6578FD198B3C7F97101D4F866BA8D2FFFD34C&0DFFFE5690AD9FFE3F2C15A7DA607B5E1962452F5B6F67CF019ADBC39ECFBFD8:1F94B2E074519C8A69D99354F45815374A072DA530DCB9B772ECC249EC438FDA
ECP2sub = 0A34AF9E0C9D74091B495E24AF85023FCD387CD71E8B2A6440E40C74251A64B9:0805B8C539D89EF711CB68DDECD24EB7C39600396AC3ECA25DA405C670E4BB19&0D0E71015BBDC5ECF53501D409E6C316EE036035FA9A7C696BE8B35208CA7BD9:19BA7A8C6EFC6C355164AF94124572ADAD781BBA3466E74EDB9561E7063AC486
ECP2dbl = 075A6D3A4548998F9FB9201BD54D05BC9998DB8F707AB6E595D8596E09B4030D:0CFBAF1AEC6DDD961FC463FCDB65F935E3F09E272D619A465CE1F618333761FF&0308CB349BD788CCE3578C3ACA1B0C5165C6010B74149AAB4F24610044F8C739:15CF203A0ADDE7B0AB58B107DD03A0B2EC6D90B9784A4CE5A56FF3527F945FF6
BIGscalar1 = 234BE7CDC4EE68E402411972F7D90DA71A9EFBFB8FDE2FBB339F74DC9CA8B15F
BIGscalar2 = 2393A58C40A397E8AA5B80EE042909AAADDAA16612F97DDF34AB876A9D1A7B98
BIGscalar3 = 053E406D015193084BBC7DE88B5D4F2976598EB7FA66C2BF491F2D8A5CA24982
BIGscalar4 = 1713AA10B40800DCD3A39AAE2F5DDFB1F7AB7C558BA06DC646B0B5D692191A0E
ECP2mul = 032A4D462958616625B78AA77EC48D4A1A5D1C408E538342A4D5694D7CF9FE3F:205B5A448D89C1C835ABD4B807112B3E389A35869BF2BB00CFF3CAE2CEBB7A9E&0BD574162F1B58BD1B195975FC20CEBDC57D3D2AE117A9A93D166A1B1136858F:0EC5D547545B7E52DB571137A9EEFDCFD4C20A8D22309546C56ADCADA8A7A6F5
ECP2mul4 = 03AC01832B146F2C47852C39BAF66A746DD0E345332B8D9F3649D974BBD346D5:022EEC4A0861B87A289D5DAE85EF6552D2626F8C7A8FD611452FE6EF32560BED&0FE9EDCB0C9262AC841B3C8323192BCFE56390E0A51CDEEFBD8F983F649B3C0C:0A8B000C789B6EEF16E6A49E33D2F6164E09F0171BEE8F4258CFDC963A1BC105
ECP2wrong = 08BC87A2822BA44374C3E02EB09469FF8D9044567CC172F7E3B40FD8081BA383:09D62A42D46032DEFFB05B1018216A24A66E817C653A31E711EA5E46C0806646&1A1CC20B019D9DB4180957B201DDC86C70F988C9BFDFA71E4663A6EEC9A83CFA:0D4AF7978CF935326A53CADEB210FF7023FB3B5A7F71EAC488EC6A7E4B759654
ECP2inf = 00:00&01:00
ECP2set1 = BE66C977BE3A04C210CCC2ADC4A9FE7D0523D637A20A3955A4FF7C188F36DD:173C758D513CFAD926663BDF34C6578FD198B3C7F97101D4F866BA8D2FFFD34C&160001A977C28A0F7191C9BCA002EB750ADD91BEBC99D712BCCB482BBD4B95DB:046B4D1F941E8D8346E44C0F860B519BDA38A948E72C852A4B7961A56FD7C5D9
ECP2set2 = BE66C977BE3A04C210CCC2ADC4A9FE7D0523D637A20A3955A4FF7C188F36DD:173C758D513CFAD926663BDF34C6578FD198B3C7F97101D4F866BA8D2FFFD34C&0DFFFE5690AD9FFE3F2C15A7DA607B5E1962452F5B6F67CF019ADBC39ECFBFD8:1F94B2E074519C8A69D99354F45815374A072DA530DCB9B772ECC249EC438FDA

#test2
ECP21 = 1B7014BE3AF4F647498D3B72990DEF7EE17EE432F49AEA254F808242EDC46140:156C5095D364AD21E6324ADBB078397ED6E93C31355CB10E5D660C8FF934D8AD&08259465F00B58EC3FC615BF7BEEBCAF9E818CE76C75856DAD55F364893E3BFD:12B7532355AB004D6FEC84460AC541A0DDAE8A5600982B1F372C0AD2C8040D71
ECP22 = 18F3480CCADE2B09DA50DF47F08358933B9205E365F1395D671EDAF65EFBF6B0:22900D7215CF2BD65B7E9E3FB25AE6C7B104F476DA3D86AAE41C1245F65911EB&1FC4183301240B7542C958F6F2DEB5EBC633A12594E0F29F83163A4EA6A3A22C:0FDF49D37BEDA296EB2B9AC64E228560BCA1428AF3A74906B4B1A2417765229E
ECP23 = 21C221985FD8C5F0E7A69D1285CF01518F7B93D8E9F0E8A3F5E5B1347E4BEE86:1D68662A1B2CFF6B62E8DC8C0C216930A59DCC81AFE5291119C2B555C2480439&1FBBA5E5BF4AE056E5FC4D2EFFC162E9A509DA31923077AC10ADF8C9885D6938:135B05B225EA07E48509C625012956C13B99F90DD483D64C3BCD1A269AA123D0
