#Choice: BN254_CX, Type: WEIERSTRASS
#Modulus:=0x2523648240000001ba344d80000000086121000000000013a700000000000013;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP21 = 11F77AF394719C114045FED5CD9C23827B3279EC14D816802513D321D9BB943A:067CB4D53FB9AC635186C95420F54D0DBB60F2206908345804F4D9B19D278B7D&03A256F260D55B27A1F9944B785E1B89EB277987E38A5E48E80BC67E20543BFD:1E89E8D361E13F618BF336AFE71598E75FE6B70FF2B35D764B1FC751A60D8FE6
ECP22 = 1437349D7E3F91C06C68A2EFBACC44891F54C0FCA4EE2937DA343A8A120B0635:0BB672E2A06827BC1E0FD4A3EB1C66AE376CD184186E5E79D604E05DFCC2C190&09F8ED44F70FF9BC9E039A81E6FC953F63F6D46B6E41DE547E80499EBB5414:183834DA3CA83B55A5D4B79EBD334D109FCE1529686D15F37BC87D04F5C87559
ECP23 = 03F8F4CB36283E9469A0D3D1C6276C83E3C76FC1B4A5B0405BED4A1BF303C29E:04867B0DC55D6AC2D0D12F6837BFA0CA388D097B2B6B3B248C9417E55D7237D0&07891C2661C430793BFE5517E761FB5C60A0D6EC2E13A532908EEB8E3BA93EF1:023067CA5DCCC5871F09347649811773668724C336D3061C0E31BC1BBAF3E1AB
ECP24 = 1500C785171251209428FC10C472A8CC09214D01767997AF8828D85B5931B546:1126BB56FBDA2948806B190D01A58ADED0DF8B6FB1559A85B291410DEF7AB36A&1B2185936FF1BCA83DA9CE712F53C1ACC0530C31208847ECCFD2D2E9B808F563:198CC455753390469AF2171A0F3534D1700CB89A35BA3C6C12942D67ADA51D71
ECP2sum = 06FF3161788149F870692A88EEA9A47410D9CE92AE2A522256BC579C856CD4C6:22B31B7CAC43B9E733723D2A6B46681DE1E4E6441C498A00D721EF1934D5574D&0DEF6717EDFBA04F95224845E2AD50295235B1CB2CC6EC4ADBE427979617F36B:198ADFB84E67AD0917461243DBD45E4E01651DCEAA399366A6360BA2A84553B8
ECP2neg = 11F77AF394719C114045FED5CD9C23827B3279EC14D816802513D321D9BB943A:067CB4D53FB9AC635186C95420F54D0DBB60F2206908345804F4D9B19D278B7D&21810D8FDF2AA4DA183AB93487A1E47E75F986781C75A1CABEF43981DFABC416:06997BAEDE1EC0A02E4116D018EA6721013A48F00D4CA29D5BE038AE59F2702D
ECP2sub = 1A475566EEA98247BFA16BE5DE2060161A85687A0E7B3492DBD134AF1AE7FE23:07DAF7FF058430277035283AF1D8F2B6A402C787D39C228DE422009281752B18&215313E1A4B75F9433C634A68125CFB1FE81C908EB25BE41442E97C5D2E76019:086EE50C0D49446F00818551EA5BA051DFF2AC85347AEFC6476E06DCC7341D63
ECP2dbl = 155DE8B54A9800BCB63ACD9FE3F5A13BD97DE001B305D0B8FFC999A3C0596BEA:1D1D2A29B77B8615738271EFD136A99AF4F647ECC6E113438E7AD84665B8FC6C&02F0AED5564A6129917A96BE7375C9408841405A478ABF41569DC4FF03F6F01A:16AFF2850227A282D0AAD82F7D8D82AF433E1DCDF1E5E88F02C78E242720DCEF
BIGscalar1 = 067FFEDB3975AD8715CEBDC48BF1069387F8AA822188A61C0171C428791BC93A
BIGscalar2 = 1AD7E14265CB6791B24B7FE17D569CF83E9CB471577FEED5826810002DFA3E3F
BIGscalar3 = 11D58B5D0B2B292EB919F354F011ED51701BCE1AA488C0D17C3FD8669CFD3987
BIGscalar4 = 08C3619509A8530D47E9D266ED5C31FE40F56FAFA91ABDAB18904C5F6C9D0D17
ECP2mul = 07F00B4B79F10C60DF37D5C42FA3C588E94BC747284839422E57156281F3F78B:1CE755CA41014D7C47C66C500C7733968C7648F9B51D5376561DE2CD09A7E21D&22C6D10748B8E06110BCC4CAD728B83F133E14892605B65E627E72F1B661E146:1618412C6BE350989333DA9638DFFC91C4E48D0A7241427C3D7815E445C02357
ECP2mul4 = 0A45007A1BFB3F82E95864E26F8189E9DB0A8762DB08522746A0C956600E7B8B:21F94A19874FE10E04CD394770294A4AE483C6A4AA9398A55D35CE43C3DE48C0&0ECE54DA833EA09280F03A108C59CFAD291160177CE7740C3F081C21FBD21247:088431D8193924767B974F1B562C3C9A8091F3BEC0988A3DD79652FFDCBC836C
ECP2wrong = 0A11886EC6B8327BE8F955D8DDD4489CCB3FA4B1131376053A5D1BBD3831E96F:0D93C5D0F24560851A03D5BEA51580E02D7F9F3CFE8B30BFC046A4F3D76F1E35&18FE6F7B77DB9DFAA2ABAA4E953FFD6B99950A982BC16B1C411772EC1AED4D03:116A06224D55078FD2DB3DFC1638F675317DFF6A7D3CD89C22D5DF65319D9A57
ECP2set1 = 11F77AF394719C114045FED5CD9C23827B3279EC14D816802513D321D9BB943A:067CB4D53FB9AC635186C95420F54D0DBB60F2206908345804F4D9B19D278B7D&21810D8FDF2AA4DA183AB93487A1E47E75F986781C75A1CABEF43981DFABC416:06997BAEDE1EC0A02E4116D018EA6721013A48F00D4CA29D5BE038AE59F2702D
ECP2set2 = 11F77AF394719C114045FED5CD9C23827B3279EC14D816802513D321D9BB943A:067CB4D53FB9AC635186C95420F54D0DBB60F2206908345804F4D9B19D278B7D&03A256F260D55B27A1F9944B785E1B89EB277987E38A5E48E80BC67E20543BFD:1E89E8D361E13F618BF336AFE71598E75FE6B70FF2B35D764B1FC751A60D8FE6

#test2
ECP21 = 0C15FD65C2CD3D74C84D1E0AEBE384A73BE1EE80DFFD1A508AD31484C3EA5A14:08F238D817613A785C070ED18801D718D3975842F88278B2D011C167722366B4&126E879B4342E0D9E9313056E40116657BC83DFAF65A8948668343DB9D0F6203:05E6D83353A2A3B8D944D53BC716AAB916C9F17B5AD24C7283025C588C187F75
ECP22 = 0C71463DCC477CB329587D1AC9591277E798FB83851E56931577BA8401374182:1CC2E7EBED5F7EF989F248095FE3E4F4A0055ABEF30602F5A36CE225A2BCB2C8&183FDE02EF23093FE194BF5B82CFE22D72FBC5E74E47C962ADD65955E6F714FD:1F708AD15D6810BB906DC29770ABE3EA4263D990A6F24F7CFD74175EF654B6A6
ECP23 = 190A34BA00399FC23A1412A138D0CCC52741D43240D230C2C961CF53607699C2:200C283991CCA8478AA7A480A2C8B85129A23715D6D880C0C29BD8505B7D0540&143FBCF83BC7CC8A52DBA3295E35D2B8452EE63846AC334A8B3A2B79BB35FC0A:0E64D531E82AA1B8D25E05E8F93C7F33968606EBFFF5F48EBADDFEAC63A5A87A
