#Choice: BN646, Type: WEIERSTRASS
#Modulus:=0x24000000000000000000024000000000000009006c0d800000000000006c05102400000000d814423414402400000006c0a206601b00000901441e0192084000000024051042013800002406c08404e013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP21 = 1EFA8884EF45E153F37A633049222ABE58170F7BBD60628DA7A45614B388C8469B58EF594A891FC355228C8F1AC53BE36EEB3A50C7783A068F42CA70BE046CD8A06A10056BF135A241727A857C1727940E:044B86DCA60D9408F3157195C11E748460F7B72AA8FB5B37B8A78AF03A2D729025BE0BD610646FED8748CD1543F517CCD6D0D73E1D73621A23399F59E1626B4B77D62D5B9BBEEC53B6A350B2660D928202&1FBA5C45010FC0D7F531C4A101A4F8C639DF33CFD5E4B01040432CAF207DF2A43D17BCA61C52D06412A91E29F5CFB29FE76C60A098B46F54B76E647E31572E5E6789FCFABE4DD0FAEF8BAB304E7AA65324:0686504C6ABD99C15CEE4A745566C246C0DB0DA94B5F31E696A46DD5B9D3901E0C14756C2C8A209C3580B6F0B847B9B70997A6A0E1B22B68832B3C31CB01C5ADC6734C6513F8C4590AA27979DABF59EC81
ECP22 = 03C75533F2DDE683DCBEF3358A1D0DA1DED56A212C08081A128857A316EEB2B0F287FDA2E88E9040430B5343EF04DA63A8F7283DAE7C01A6DF3D46480BA4D6E628D5633161174E8A5A18DDC68E07719547:18FB37387D3C8475B125C8254E84DFFAB6361D0248931413B1EACB3EA4E55FDA3AEF6644F6325173F6916120D0CC0DAF93B581CCEC0BDC665F375B7FAEA135F10D1AC47B916ED37B7636ABC7C605C44CE8&2159B3A6380568A2604E407D3D48D89A6D78ED379F13795BA6FAB035FF38DD48416E50F40816CE20E28966FA1860B294B103A0982BB07188C476912336E8FD792E69E78E40DBF4D8FC3B9DF2EA787C2A24:15C0AC5D85EBD7B1F8DD86583C04C8CA54358FEA730A07B14FB390D80CA625B84C1B4A93D69285D7ECB59173C70EACDEC1AA599A129B9E4788C9C145EABFA39D8B4CF2606A8E9181121BCA5B059B4331D8
ECP23 = 105A95FD10A093F4DDF73766EE796CB16753943215913684EBA8843A56F4B870B949C26C15021DA5CDB5261B9916AEAD8CD12E49763AE799F868C800BFAE8C894926A7058E0C6C0B9C0D19EBA51C522199:21D5EDEC37B61A9433F980A0CF75B3FF2EA8E97A5BD754A9F1A999EF99393320F4DFF30215A7D07C6FCBCEA8B7DA614DA9600D1B7AE532F3094FF76556A1B6B027C68B565DA0F876010FCF2BD006CB9DA5&23500057BD3829A2D606148803AD278CDF2DE339DC87239ADCA307FA96A62E7200CF6DFB8F80D085202EC31314A980C91ACC486B7A89F184FE9D43FFBDAD2B990DCA544B27EF0D2F5AABFEF96995831A5B:1E9FB0C2C067894DFEB16C60DED03961539D1935926FEE1C7CD78E38EFDA8DB6CCB368562177253E573D517C8B74714A136BC8E18986D7ECAED4F7875D434634734B866FED6B6BA5A3DD2BF6F5D26B2356
ECP24 = D0F06AAD065543ABCBD46A6079B9DEAE5C863940CF9E01AAEC49A096FBABB1E84E308F5938BA6E6E29CF01C0C51CF2424BD3BE58AD9ECFFD1AEC6C6B23B7B48ED602D180A5D8BDDE01ED81909331E41E:1E88BD1B0089F07427275B9FF549148D5BE4837B783E12BAD0C7D9EF96282B64E8F0A8CAF936788AABF27138F8B465B492630CC3882D82F4A3CE9ADAA36F47AF3286DBDAE0E6E5AD2B0518E51C8B1DD116&0F453E2FE4541AE2145BBC873673FC1233DF9D85C084C7B20BAC0775819B7F8E7FB07818A141CCB054C142526C9C81F3C90616F2C9B0DD90DB90AB8D30863223D1BF65D0C01C8E6C6A188C786592B78933:011AEAD7587EF10442B8D980FD5615EE3A34B07C8DE4ED992519510796313CAB6675E0A867315C21E68AFE82110A793E79B8680247F3A140024E5A8732F9EA5A9BCA86625EABE248219B55E9A78FAEE9A1
ECP2sum12 = 1AA12F61B6684EAA1C5B8DC81404C49EDCA0B01A828A00EC64AFD68496BDBD066D34947BE1E908027C51F0F290EF37FCD2EF1BE95E22238E1BEF8DCC70522D210D104D12F0DD3C9B265B98265226DE6EB2:04F5FB3477862636D7BE8FB975AB98FA038FE236918666E516E157EC45E29360F53290AB052E2A3F0E3C10E16A93C1466D04E7147FE346E80607D17A1B0C6442B783E93EC270C79A13B0C070C5D3014C45&0A449016D7A201AD99554854A4C96DAA7455BE2F8C780AE180BE8EC131AEBAABE0BC3962FDA08160262A70F54051AFEDCEDB7628A15CB8B7D0A4C780E315ED0AE87F109BB978E86CF36B4BAE09DA7038B9:1E6829F20782BBDA7C11C8B718F068AF227909F20DBA00EDB4BEF7EE48A2F0AC6C77508A84B9689FB2ACBB66C2358F8B4FA49A285E4593C5475CF46C68A072584B3414A9F7D26262261FACAAF5DED02BE6
ECP2neg = 1EFA8884EF45E153F37A633049222ABE58170F7BBD60628DA7A45614B388C8469B58EF594A891FC355228C8F1AC53BE36EEB3A50C7783A068F42CA70BE046CD8A06A10056BF135A241727A857C1727940E:044B86DCA60D9408F3157195C11E748460F7B72AA8FB5B37B8A78AF03A2D729025BE0BD610646FED8748CD1543F517CCD6D0D73E1D73621A23399F59E1626B4B77D62D5B9BBEEC53B6A350B2660D928202&0445A3BAFEF03F280ACE3D9EFE5B0739C620D5309628CFEFBFBCD350DFEE126BE6E84359E48543DE216B21FA0A304D66D935A5BF824B90B449D5B98360B111A19876270A51F4303D107478D672095E8CEF:1D79AFB39542663EA311B7CBAA993DB93F24FB5720AE4E19695B922A469874F217EB8A93D44DF3A5FE93893347B8464FB70A5FBF394DD4A07E18E1CFC7067A52398CD79FFC493CDEF55DAA8CE5C4AAF392
ECP2sub = 14FEEC383C73FE302761757BAAF3AD4128DA7EFA8D42DAB46039A0895D932DCC13EB71B4D3C77DBB67F252CA5374A070F82DBD0D0505FD3660020062584FD5B084868B31B2E8631BB137300959A5F146F9:04296F32D9E249D530522DCC15497A9726BEA979D60B6519302B3516A2AE8500919860A3090859BF406F371C3F024E902FA6E6511C9D98124297346AFD73E5A5827D59B09A4A865555B48E1792106091E7&0622286D8852C5713F3DA5D3DCA9CE34FA91EBF70C64390B15FB051A5E5005CFBA85681130A91F40CF9328665EC9464C140D4C4994B48D95E76660321E2928E3BE03859C6F7703ABF88FB9DDEBF905D63F:0197D88C7FEDB08C993338002D70686E81C4FD341AF73E8415C2E2FEFEDD601733049AC2389E3F086E8302626DABE54E1434044817C062E2BBAC36B2414EDEB066B219E9DDEBA9FFD499D9C88161BF094E
ECP2dbl = 025C1952471167E7ECBB5D7C817E7C2F53078DA3F41A9643FA5BB1BFDA46248A8D8302B0CACEC7D558C5EE41C63BDA0899F771C46BE126B5C4457B9E37D1EA0CA37D3085F0DFC5A07B03AB042E38721917:11F9112C6BFA3241B5465514FFF300B10296FC947DB461D40D40DE3847831D2E053A1EA885B533C2CB048AF05258B56C2F69D573A68940B07260960BB31F3F47DD6F62186C883A3073DBBAEFBBA678FE27&21D339F3E50F6246EDC4CAD83A0BC3F0313ECE6BC489685ED6423BB595E0FE41998207EA7209DB4073D2C7751379935D88E9AD2D11E31DA38E606FEBE2AB10B517EA60795DAF01A07E98486FEE887FC9C4:4092E6564D51D3943E64E93FBB9F13439B4765FD44102CE6144359EDD06BBF5B00088F59F3167C61E2BF22A96404DBA07F19FD8E3BEE182D31CB02B1C50EBCAEAECC7C9798C14BEA244149BB14D1A0C8
BIGscalar1 = 030597974BA1A7072034F9ACE017E7B89A784279AC1344F0671D65F6B0E10F104646360AB353254F6A59530103392B742B2B899ED47A6212D0B1037995C94232DE5DEB2170ACF79026C23359A2A213EADD
BIGscalar2 = 1BBD38C4DE8D7E92F5556970386A6685095A34CD6CD6898B3A66A5F30832BBFE6871EBF4835AD9B57FFD0FC739FCC671632F7BBF6B65F89F04D147C223A254EAD393DDD10AEF69D912C0A750E4058B38CC
BIGscalar3 = 1FAE55D09D793024E57D886027ED7696E5B896084A4325BA4B07DD7145E739D5D9B7D63ACDBCBAD61DA8FF066DC3211845D2784B65A91D6FE457C3304D123D9C3AAEDE252458A0F1FA7A65CF8EB46EEA38
BIGscalar4 = 181EDC2E6F909D999D58EA79B1D6E889E9DA80AFEDE848C00493BDF65EABE7A50E25978B8F1112BE2DBB9AE9CAD6AE50A5775E94545146321201F630667A11AF72435F6305AE418246BC7EF6215D2AA2DD
ECP2mul = 0CA91ACE84C25585635CF7AD8B7A33861135CBCD024B9670FE6D9CDD33497B83C66CED89D94C490F90AD114A4159C39E2EE23E61F5C998B628AEB0F45C0FF93FB2C1312B1604EF25CB8A40475085693D37:1A7A5BA46D17ACAF11A094A2B659CE6F6F3F4505F09CB5131FE286F98E07BEB9E56EFEA540CBF00BE4189499F1CFE79C2B3B3D6F78E3FE81AE9CB62C1EA0CC37D510F67C28F7486C1EA6823F95D5F71964&01E49E2A36F62A4C83D979892FF3A84A2A9F716E72BAF15019B422018D257712E8BE4AA3E3F4B31D141DA91941A95C911559E3729CA8D26F5F6AD555E00615608F5A4C4AE906E924CBEEFD2FCF6FA28A9B:1B3AE9EBCA958E0C15986AE9A930BC248A96F09178C21D95EEB8790795D27255F6FB895CD70654DE0353F5BC4FE9671E66DD53DB532D5E8DAC1A9A42A82FFB662FC826E86175D6CD792E6D7D772330D286
ECP2mul4 = 048093A6D3CA9DE5D93D237A21CEF2DF0B795EA370497E0D23C5AB85F910EFB8CC6BD661CD7D13A91E221A33261BF617B3ED8FB94CE6AC0747D89E5FC99E05B2E58ACC1D4B263431482D97022B25C27D58:07ABCC21D00C461721118B1E7928415B65365C702D529620B8813DD89B0FE50BF92ED4CF80147D2F2B7CBC740E73CA64E820996257CC6B508A0F46F4EB1C1AF6E869FFF06B48EF1D3C12ADAE5C49502EF0&21014FF89D95319D3BED13D90CC28C25679066B0EA171D74F780872C2DEF5D1A41924D702DF7E16E72A66E495FCDC5009243CAC41CADC5FD7E5E28F02104FE949B5852762721B759DF3024B092F995FB18:230476A899D717FCC5D2639AE2BDC820A74FE745C53FE67182AFF0771B551EEDDE77F0C08CC274B3BD6373BF2A79406559BEC89A67D3242398E979BE5C1EA4169CD2DBCED363176A30D36DF91D007CA045
ECP2wrong = 0E4E7FA3E4DE339EDE8EC27AC3992C2BE77DDD6A55CD5C1DA8857860057B0EBA36A4CFCF069A687420D1E9F8FBCDE29C58B0C5BE8E260DC5BBCE4E55827EA14DA4AFEBC3CF81CAA8B70AD4454CEC955E2C:211063C3EDACF8542393EB83043BEB0A3AC436DD7F78AFB00EE6FFDF22139DB53C6A321AE94B3089780EDAC1821D40FD28084218BBC2A60B1F5CAB65BFB213CEDF4D808978267E18C7C4AB3DDA77FF955A&1D034FC6FAB875B90ACA0EC25D5770613EC1EEF1C51F64122420B60265FCC2871018BB32AB0F94336D7995FA1CA0422855FA0B378F388686C330A2B14C23447A8E13BEF41549D568452895A5A0DF705090:1D9EC404457FD4B8CDCF64F167ABFF6EE75B822421C2D4E7CE9021285937FD0466B51571E778F7F483C8A03E92BDF9E459B08433E92048CF1CE1062AD630E621935DD075264C6DAC82E8C7164EC0EA7BCA
ECP2inf = 00:00&01:00
ECP2set1 = 1EFA8884EF45E153F37A633049222ABE58170F7BBD60628DA7A45614B388C8469B58EF594A891FC355228C8F1AC53BE36EEB3A50C7783A068F42CA70BE046CD8A06A10056BF135A241727A857C1727940E:044B86DCA60D9408F3157195C11E748460F7B72AA8FB5B37B8A78AF03A2D729025BE0BD610646FED8748CD1543F517CCD6D0D73E1D73621A23399F59E1626B4B77D62D5B9BBEEC53B6A350B2660D928202&1FBA5C45010FC0D7F531C4A101A4F8C639DF33CFD5E4B01040432CAF207DF2A43D17BCA61C52D06412A91E29F5CFB29FE76C60A098B46F54B76E647E31572E5E6789FCFABE4DD0FAEF8BAB304E7AA65324:0686504C6ABD99C15CEE4A745566C246C0DB0DA94B5F31E696A46DD5B9D3901E0C14756C2C8A209C3580B6F0B847B9B70997A6A0E1B22B68832B3C31CB01C5ADC6734C6513F8C4590AA27979DABF59EC81
