#Choice: BN454, Type: WEIERSTRASS
#Modulus:=0x240000900000d8000090900025b06c01b14400921c00021d4400da888401d5080091c8000145080025084e006c4e0000840000004e00000013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP21 = 0280D5208BF513CB5B8F7199539DC3CB9497C570EFFCB42069CB0C508CDB643250A8B557184B68564060D7DF80B603B50ABBDCEE105B44D8DA:16405CAF9D5E6299909927E8E5154F9AAC14CD2C055EF0220BA6CA7D1ECB149A067487306D458915B83AD7E27A3C042CF590867060AF1AEB07&11C6B11EF084DE80B3EC49CCF0C7132269F908E1519D77B838DBA0B52F9072EFDE13132CFC83D6A9F47626D894C50FE1A55B53FD8AE56AFC7A:2216FC987765D1246FA3D588BAE3F8BACD298566678F0805E24573DED902A20B80F98959A05B117A9EADACA72DB61CED7F074B2247722B5DCB
ECP22 = 1DD18AD87C1269984E56D0B2FE14996A84198DCF21D8F5575DD25017D99DE77868463E657D5CA79C921E6B3E6BADC609C82FF68AFE2161984F:04990F8D96F32687E4D0C1665CD9C892E84526C147491DF1A6CEB043253FC3A5FA353AA201DB0B251DEDAB3C9EFBD1EB80CEA1B8A1AE0F4DBF&062C57C5CFD48965A7224A0B2C1CAE7654BDAC84BB35232A1CB9D28D90C146141467E27853A3AE210BEBA0DC7A7DA53164B2FBC3AEDF13A558:1A1613ABD71CFDB6E1E29C40C35F6F6563068393979FBB0D3A2CC72BC25AD968E269D1036F638D0EFE31485DE6EDE99BCDD7DC90F45F1D700C
ECP23 = 19DE5C92F69339D5235DE3CE508E7CDBD08843D3810FDAB02CF0737F3C2A18D7ADDCB27F3732B2B44D6817F5E8C026D5BABC90AE03B0FEC749:060590E15CD35C887AAD856FE061691A509719250333A0727C53988B2CB6F659D7E152790F2513FE6377D83ACBE4B3C2D272CDFD7C99D55718&0D12D83C596A94E35BEC96EADBC04EBCB251FD1A1A9268EAC20B7DF4AD54D7F7D33B2E991ABBD78063BEEE558762CAD3F05715CF5605AAE0EA:06D436C092E5933C14E4CDF8636493C0EE4A5D44FDABDD9C1CE247403EF8F4757F1ED9598B2136FBC2AF3C8CFDA031A58D8DCC9754CF724087
ECP24 = 16332CAE6EB237BFBF8D868267C164EE84C14BB46C0B215D8C406778B539ACEA9FA83810798DC96ED1B08E1FC4D04E29DC7C199B6B245DB44F:171A044097BC952A67EDD1CFDDC04ACA58DC17AED224E01A2B215409E8F016E471D448A96D7788F6361D0CA53FDA647B7E2768FF6FE788D75C&11690809138352B87C59676AD996198CF0155CC2A020A122AEDAAA693EF13A9AC2AD8EE19785E0CCB2695C12719914320757E310D39291DC21:1393B6551303A60C703D5200ED655C27AED3D0EFDA964B4B4D88C6D37134B49AD10498DFD24729F1BB58EC8D35158588704EEF98A10D6F2DC2
ECP2sum12 = 0B175971D2C296650E25800754046E3D94397857BA55B460003C1B7E8F96A0CCFFAB794AEECC4FACA59EF1D5203F8F32E4C6E3B5170565010F:08910CC8D3BA33599CA6B4FC6E92A240E57A7391BA71451765DA0C6C5FA5A4E4C7C61412B21CBDA9094FC3C49555941FCAFBED4F702C44C53D&0A81792B2948DF425E87ABE1CDE9121FF0AC895A9764378287B1FF02F7AC4DDA10F25796A4FEE1931CFCB3F88062E3E848394CE6117CC17929:151E73BBA107EB1CD4B0DA0D9691A578CF40430AAF96D1831E2FD56E0D521EBB62CC817275BB4888474D8488C2A88431C93A4F2318A446408F
ECP2neg = 0280D5208BF513CB5B8F7199539DC3CB9497C570EFFCB42069CB0C508CDB643250A8B557184B68564060D7DF80B603B50ABBDCEE105B44D8DA:16405CAF9D5E6299909927E8E5154F9AAC14CD2C055EF0220BA6CA7D1ECB149A067487306D458915B83AD7E27A3C042CF590867060AF1AEB07&12394F710F7BF97F4CA4463334E958DF474AF7B0CA628A650B2539D354716218227EB4D304C1315630922727D788F01EDEA4AC02C31A950399:01E903F7889B06DB90ECBA776ACC7346E41A7B2BB470FA1761BB66A9AAFF32FC7F983EA660E9F685865AA1593E97E31304F8B4DE068DD4A248
ECP2sub = 1662ACE8C86F4DFC74992DD09087D19FB8980D924B65D12CD1ADFAD5A2EC4F7449F8388BA1667C6CA6E02C1922A1B36CB57D8D18280555354F:025EC0D6C7CD15D3DA459A36AB7872DE449E054E243624094698211142D941E29B3BF732891CD546D3F75CFEDAD90D51EE289F875126358ED4&22F1F8457F500AC1EDE3FCC3EEC14D4703195431F45854F3D188788481B5FF6C8FD25560AF6EC44E3BF06779A5AE8EE74A37C27D4F6AEB5D0B:084F38E7EEDDF5C15A68D0266AA190760E509062F06BCB02953A80C11FF1F8C13A59FF0C4E62BF24F9645006ECC142718F0145572C219BDAFA
ECP2dbl = 1EAB16D5D55C1D08768347F56A2CE2267F1DC0E10ABF60A80C272CF3548832FEB079291576B3C896FB755D8164EFEE1ACE3D6A82B70EA0FD86:0237B92EA0C8BD17E24606D16747CBA33EBDD81D3A02939EE722F185D358A5ED9FBAE78E746F03E6C5C0EA37B62ADA5E5E1CC088BCC835AA00&21C6F785E273C2BC75AC94C518885A354D1052FE40E4860C57CD8065492078FD15312892393D66308C30CCA00BABB41E3DF470A7E8F4141D0D:1A9A8307C023D2B0047E7C7D76F2F9E136650621003345CD6A96607890BFDD87ECC2DB38578EC9318460B4E061507706577D01BDB016857778
BIGscalar1 = 089E81E6BAE2BC60C5EACE7EB7E325F16FB9B63D3193FBDB69AB9D8808E62F80B37302761D7E8A72BB8C9816FAE0A5A2DB1C8ADB2C11DF6378
BIGscalar2 = 163EA1086442D1BBA5EA279FB6E72121B8B78E8865D095B051E4C500228D22C8A1A1E37C1C2087223EC9C8DC40EA42C6F1922898733B724830
