#Choice: BN254_T2, Type: WEIERSTRASS
#Modulus:=0x24000482410f5aadb74e200f3b89d00081cf93e428f0d651e8b2dc2bb460a48b;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP21 = 0CE1EC984FBA6F372CBAD3817CAF642B2494DC6F3A98747CE6FA8EBF9C4AF234:20553FE9716437A57FDA3C5F531103E10C50DA861A6B9E8AAC976B1B828EFDD4&11D4426D79E598B76566D22D743365A97F9DF8ACBEBE41AD6E3A29C04911E5D7:11F2B3A1491B9562E99693E631386986BD7C5E885954F5A7D20BDAF3526BF6E5
ECP22 = 1BF20F67D14C1B742733A3B2ADABB872330228541D959504FBB1099EB9DFB737:04BCA06B840231A7075A79D646225B145A0ED441B77C5243C87B1A13C6603D6A&176902DF3FBBCF69D3C622161D57D8C18CCDB8D4D6704B1955CE65E9E1987184:01FCF4FBA9002C8489DE8D86C08AC50AC7DBC68AEA82AC2CFCD650DFFFDDD260
ECP23 = 0CCD93C2BB54B8908789550C311EF6C325ABA21E725C3BA8DA2A83F234E14B2F:0B15F073FF36E291BE6879C0671F86F1EBBC1525B2C32223573590A454A35D4A&0B69EE2DFE650479247F8AB64132A58298C1561C9BF399BB668DD6B68994A5BB:05C38BF39329A31DB25C42DB2CC57A83DEF331292BF4720930FF7AE01AE82DEF
ECP24 = 1D8A2A35F11A4643DE8117BABA2F1129A48A7E8221DE848BA0B33853BA5A0C79:0543C335400A227F345406C0ADD6D65F7D047F468551FE1F119C075CE9BAB7E1&18F779607BF99A783A4A5BD1E4BA2BDC58A76A6217C48D9315BD05528DB763EE:20A8ED0A522581D9D3220002D7FC15F5630A8B80C52C4E7B39C17B28842F5C61
ECP2sum12 = 1D90575ED4BF7060CDBED3EB97D9CB1A37CF47E65851780E05653B0664526A62:05A6B362EB094A4D395D506A36F772763E2DD95D2860B7E8A48306F101D5ABE8&1B9DA4D170C554EDC75417DB13AD4F932B07CD732F91C814004F0A88C8AFBFCC:0EACE7DB2C8AB52A7BEED45D8009C8B1B63B8710BF73FB5DFC863266D50A9B2A
ECP2neg = 0CE1EC984FBA6F372CBAD3817CAF642B2494DC6F3A98747CE6FA8EBF9C4AF234:20553FE9716437A57FDA3C5F531103E10C50DA861A6B9E8AAC976B1B828EFDD4&122BC214C729C1F651E74DE1C7566A5702319B376A3294A47A78B26B6B4EBEB4:120D50E0F7F3C54ACDB78C290A516679C453355BCF9BE0AA16A7013861F4ADA6
ECP2sub = 0B431AEBF17356D39EF10FF506E7831E3368C18DA8EFA18AD0A2F2C61A0A70BC:412F467ABD506312DBA6C21E6E65DBC99FC90B4273A22B426EF230A2F14A9B&0C71934B6E79D5594521A08AEC252A1B1E4F9A3075B340E806248045A147DCB8:0299B0EFCAA45BEF78097954A7DC9C592246DAC82CB97AD9E7A42D4BE47EB9F8
ECP2dbl = 084E4DF55F868227F1BA6BA0F9A275DED1391E90F5E4C73166251A1F70889FC0:0CA74B74CBA5A53D53A0F80CB9F6DFE940F332BA9D213EF17DBA12AE4EB05C6C&172AF3CC5547E691E0DC855CC045042192DDA36BCCA486A86267CA4B78336FBA:16A1F663AAF03AF979AA23448B4F32618184FF504B1BED0457378296C69E4B0E
BIGscalar1 = 07CCBD884BC4489D61C9274165E3F52E095D7FDDA790D275A8DFFC30D21ABC79
BIGscalar2 = 12F4768FE7D19B7B15F87FAF4D9F21BD4B027F80DD57F48A10D9D0F0D07D8491
BIGscalar3 = 107E412EC46AD376E82A198D4DB84359EF9E24ACA5279489C97653C462C3F4FF
BIGscalar4 = 04D4AD227C139A88F2B336A890F2435030EC89ED1D4836A3ADEF31FBFDC97B24
ECP2mul = 0303962F1C5D42922803BA88F9D6693463873988953506B66196653BA96FB472:0D37A6DD1F0B4F28BE8B07AF0CB7265ED5A98F3F4F678ECFAC028B6F26613FE8&10256B373DD52CD383D4FF9EC00C162D708F8B6CC35786DE3E401F312A7F86BA:0E95DA5DC13EE13DD1162C12EAB73050124DBABA6147A3AD024246202435B962
ECP2mul4 = 107130A03F542B4F7B15D792C3DE3954C42CC19DDCAE64917B0919684F1C9EBF:061284163D347857448AB77D023972D168DF66894BE2D3E24AAE50823C884B71&4CCCD1573871002993F0282E162D574A06C484FC53DCD5BFAA118632545FEB:0E9983E95E54A3245D7FF979A0BDC0ABA36C87F0088B913C1BA55074CE836328
ECP2wrong = 10B21EC28491EFC544C59E490B8EE05892770B48BD25E6F6E12CE9E7CF8EDCBA:1E7B40637BCFD18F3DE0852C7D712C51302198DB10E5A5EEAC562A522B992EAB&17E8EE9602C9F6731C13E3D5984C9846DBC0256EF0EE27C987FFA7E407555A0F:0F7EC00D2E009A3618E86841E8150D366527E3E47A1C11C2467AE39175FA9657
ECP2inf = 00:00&01:00
ECP2set1 = 0CE1EC984FBA6F372CBAD3817CAF642B2494DC6F3A98747CE6FA8EBF9C4AF234:20553FE9716437A57FDA3C5F531103E10C50DA861A6B9E8AAC976B1B828EFDD4&11D4426D79E598B76566D22D743365A97F9DF8ACBEBE41AD6E3A29C04911E5D7:11F2B3A1491B9562E99693E631386986BD7C5E885954F5A7D20BDAF3526BF6E5
ECP2set2 = 0CE1EC984FBA6F372CBAD3817CAF642B2494DC6F3A98747CE6FA8EBF9C4AF234:20553FE9716437A57FDA3C5F531103E10C50DA861A6B9E8AAC976B1B828EFDD4&122BC214C729C1F651E74DE1C7566A5702319B376A3294A47A78B26B6B4EBEB4:120D50E0F7F3C54ACDB78C290A516679C453355BCF9BE0AA16A7013861F4ADA6

#test2
ECP21 = 1A13A2E9DA7BAC76426A1FED3AF7A59473EE947E60F7C5EF8B12AB2E18E7030D:0F18CF0B669AD298DA201A96CD79A46427788CABE1CD5BCEF0657F0B6CF70ED3&0A0DCAD91024F6C6F3B5D6C9CD1817AFDF9E6FC6CAFF275EBFC1F064B1273C6D:06C5E3ED4AD0C5B25D4C65EE93B3854B41B30F2E0677BC9F6C654791EF4B531D
ECP22 = 062C337467DFFAE909766E11D2B7287B319EA2A44A98215285A1E16D0FE0DE35:01FBC73FAE9C890E910AF6556FB54E67F37C72C00B409DD53A3B99A34710A82E&16E3AF99D875395617870D42866EC9FB9A4B5582EB88D034CD76A5868F637273:13BA9711E811318B116E469D9C552FD66906421C33636332EF4E8B6D6708BA09
ECP23 = 16E42D15EDF6A4ED499666106CE022AE8B1F45D8DE7A131832FE53B3D7AA0A8F:0C506CF0E77C1548940F64555888C1FBFAD732F8E8F55C507279A69CFF22016F&03D941667579487CFC4BC0C11C64573137EB9CF74462614D7BECD2A56BB380CA:17ED1781013750C18BD3E1A705FEF16C91E63C39FBB9EC9A44074F98CD7D2955
ECP24 = A26219875AA28FAF98D69097E1F291908E5C7DA275E4701643A3C848DC73E0:1E961A7CB91231F389C09D209A08B19059354389482CE205BDCCB853A6626415&0DD43C9EFA38D35FD283297D08A4BFC9F462513A76E5506C40ED372D27E88D3B:0E4121546FB64030D2C04AB188B11C7AFD9B67B2DDE8D91BEE902DCF2C8E4A57
ECP2sum12 = 03E46D2EA5F6C91F18AD73E02FFAF0F96732EAC06DADED7BA833B14F39888064:191FC30378E52B0F5C96E190B4937593EF21F2015EBEDB4A38534E65986DC6FD&22D130742EE13BFC88231E48FCF05029D5F4B66C437121DF78344611A6B2403E:19B6F95B31BDE0FBA1B9F68238C99F6F01B235F50246CD24BDA2159A478AFD6A
ECP2neg = 1A13A2E9DA7BAC76426A1FED3AF7A59473EE947E60F7C5EF8B12AB2E18E7030D:0F18CF0B669AD298DA201A96CD79A46427788CABE1CD5BCEF0657F0B6CF70ED3&19F239A930EA63E6C39849456E71B850A231241D5DF1AEF328F0EBC70339681E:1D3A2094F63E94FB5A01BA20A7D64AB5401C84B6227919B27C4D9499C515516E
ECP2sub = 18EAD61461C480722B627E98866AEAAA82A200BCC576F3ABCFA990587C178015:073563938BC422BE5B29F3F74B764275C34CE4B30A9360D560643484A5C82764&15E41395D2683A05DF185E29229DE961E2BCB15041F2C580EB24414B60C6CE43:1C80DAF5A8E623938F87E314876D9CFA774E09861B77AC78F45E815365C2033B
ECP2dbl = 0710F62B55AB9F088060EABBBCE4776E60638D9835B4458D154B3A56DE523F70:074FC86B3D0987678BD2FFB281E0A09126EBB434DB61D72C93D8D7FFD74A35F4&1C4337B4E70AC777073FE2EBE6F0DD00A005E3863C096B6BCF528F8628DFE7F4:1CE5CF819B5D75ED00C3579CD973CA5EF41DFCF56ACD51225856936A5536DCE3
BIGscalar1 = 18E0AC2CD3B798422386F8B901BEC3DE37765CBEC1523386E346428F1B5337D3
BIGscalar2 = 15C2967F97F72B6E04E19A40D60398B0CFBDEB75F011630B1DEDBFC71B7F7DC2
BIGscalar3 = 017A76726078410E63E147FACF6F7354CB0220A88BC4ADA47295CDBCF72519D9
BIGscalar4 = 0DDD1427B2AFA586E20A4959CD9F9422243712562FA415EE33A746EC6DF39EBF
ECP2mul = 03FA158C1C746F1F4392CF6056355772CA507C392C36A74DE782FCACC1E7FBFC:0EB636E2325F6BFC871F70F67970F0145289E544F3654340391FAEB368861C3E&186EA833E2D805DB39934F591800D35B6ADC0B2D0BA2EDCBDD2D4B9C8139D0E0:06D7CC478214F83A9C00D0D961BA2621F89D6DB231FF14064AD0ECB0B11FA39A
ECP2mul4 = 23BBFCAF32217AB8BA94A5BB3E7EFA71377E8AF551B684A413398878AEA4EFCA:04CDD7A22426190C8CC46A16318BF42256BC15A33CB8B1CB87DA4DE28098C009&0244D217B48D5EC190C32E16844FDE19DADA6AC5C1432B08F9C894FBCE2101A6:1BC7CA0968BBA1674B76C3DCD1515A70450A38E0DFAB01231C3B1DCB7E30BE9B
ECP2wrong = 1A56909C4847AAEF38703C9900758165E3AB80B8BF96DD7BD0A0B053ABE25074:11A8361FF511045F1831EAB4F9037CB32AD2375D2D6214962C24779C539FCADB&11DF854EB45911BC924AB6F191E6807097C913956C1C97F633CADDBD2D5C4771:078E72A321BEDD171A0B71437B52B3FD9013D59FA19E9BE851A601C4AAEA8014
ECP2inf = 00:00&01:00
ECP2set1 = 1A13A2E9DA7BAC76426A1FED3AF7A59473EE947E60F7C5EF8B12AB2E18E7030D:0F18CF0B669AD298DA201A96CD79A46427788CABE1CD5BCEF0657F0B6CF70ED3&0A0DCAD91024F6C6F3B5D6C9CD1817AFDF9E6FC6CAFF275EBFC1F064B1273C6D:06C5E3ED4AD0C5B25D4C65EE93B3854B41B30F2E0677BC9F6C654791EF4B531D
ECP2set2 = 1A13A2E9DA7BAC76426A1FED3AF7A59473EE947E60F7C5EF8B12AB2E18E7030D:0F18CF0B669AD298DA201A96CD79A46427788CABE1CD5BCEF0657F0B6CF70ED3&19F239A930EA63E6C39849456E71B850A231241D5DF1AEF328F0EBC70339681E:1D3A2094F63E94FB5A01BA20A7D64AB5401C84B6227919B27C4D9499C515516E

#test3
ECP21 = 14CF8D18D28397DC27BFA1F9FFE2D6164A34796DDD03C61E6B92AAD843579431:125F2DD34DB7439555F7E58B5FC46872CD08EB43F51F2DE1A60014EAD88BC9CE&232F64C63BE4040E03220E6D76F604F312F90202C94FF7DDA49C57CB5A0F4036:07143FBF68E6E042DEE570594C0DB6782D4A806638AE7B2B4F9D49F3DF609FBA
ECP22 = 0C700A9D20B73059090E07E62B1FB2B711E27B310F3F78AE4B078037DE014F1F:1B70356A8FE0EA0CB207F38CC39767C293B7A514C8546E01A15DE5EE0C73004E&2371AEC5172D7F8A2CD2A083746B120896D4918BB3A20CEC096B98D092A4AB10:066FF3ABF90055FF3B169CFB2DA26C79800F26CF57F373A13C01C1D1F0143161
