#Choice: BN254_T, Type: WEIERSTRASS
#Modulus:=0x240120db6517014efa0bab3696f8d5f06e8a555614f464babe9dbbfeeeb4a713;
#A:= 0; B:=0x0000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP21 = 18DF1B53668D5A4176477D290A7AABD40B2BB3C82C1AEE9B588783B289EC5175:1EB3D00F92CC08AF2CC11CEEFE187306C22C34C9FE3F7CF11857148A95B18182&100987CE242DCFE28A0503CC8ED1E23E5AFFA553354E101DBED0F626BD50E9B5:12400B5E22725DCA60231CB78EF14B496464E7463F9EB4E0626F8C1D776186BF
ECP22 = 0BFFD0773C3E3AC16BC1A8A9A7EE0961E01D0340BB94A379D45FF3FAC34BEFA8:16CB14C62F227EF91B716DAAAE933656509A2D17E91266792A7EB22B4289395E&23C0127AC95DA0FE0ADF9A45947F2A09D78074C46AA76943938CC61F30042896:09E408E0F494C46AC8EF2AFEABD496E2E5E37CFEA5A9B19A3A5DC2A5C3035BDB
ECP23 = 0C9B70531F8D84A4D2F513EBE1FE301E5C150DDBAF30A70C12C741AAF9EFDF4D:1F03790DBE4D9D561EA402A98CE5D2DF00990C5759FD55E31B768CFA729F8D52&20E0E3DD93DC485C062D63C800E31B645707713551EBEB4E0DDEEC835AAC7D42:0DFD98F4B7D570BE3F7FC4071D61D55321AF713EDCFD151D3EAE78F644ACEA06
ECP24 = 068047D858504A9C3B3252EFC613330FA59D8BDA7F281F122C3A36F070983BBA:05238B32D6F2F94AE1EC617E983E63AD5F83E561BC8A5D4A661252D2B7FE5485&0320C43D1738DDB9F61F9C8A1EC59D402482E1BB36A4F612A1FB67B70948EA:110D722BDF3272C685FE68AE9CC2DDB7AC009C8EC71C9EB683668CF71415205A
ECP2sum12 = 17AA3A60412D3EDA294CCA1981D48EE02F239BA98634971051BAD5F3C9D76B40:0218E44F1074FDC12A9650E789AF42439A4AAB764E8368345C1E740152500E47&17FD0DEEE952E7567ACD1153AD10B630A246F3F277D0A41F77F2287635A98275:10323C912E27E549DD11415335A58C307757547CC7A440399A217CE95C96D0AE
ECP2neg = 18DF1B53668D5A4176477D290A7AABD40B2BB3C82C1AEE9B588783B289EC5175:1EB3D00F92CC08AF2CC11CEEFE187306C22C34C9FE3F7CF11857148A95B18182&13F7990D40E9316C7006A76A0826F3B2138AB002DFA6549CFFCCC5D83163BD5E:11C1157D42A4A38499E88E7F08078AA70A256E0FD555AFDA5C2E2FE177532054
ECP2sub = 2240DD14B4A3B1ED82C845BA5E1F554DF97A83581A02187862D003D2DDB849C0:176E2E7706444358AFDC094238FA2D79D7D694983CE5C8176B5F552842113575&1B4E082AD5476EEB32624AE32C8AAD6FE903D918AB644BB55C828928BED80F91:0E7CE44FEA81DD9ABB28D04BF8864DE8E9770442FFE9E150549B53B753167953
ECP2dbl = 1164A1F4870238FB3559209B30C03E166C027052D5670F5D462778DF93EA9181:231321C00203C280C2A9CCB8FA003BA090E126172A05E8C17BDA408FD4C66576&1B39A541FF6EEEF765C11AD52E60BCF13391C43B67622AB71CD31A36F9D8F733:0714493CC9BBB40BBDD9696D11774E93C06EE748F4A5B56B28722ACF9435E441
BIGscalar1 = 1D088A0D127DA3DEE6A4B465E810376DB49DCB66DAA8C26157272A129F8B80F3
BIGscalar2 = 119DA2A8124029CB931D6F32D06BFA571131B4E7881F13B2B61DAEBE592FF84E
BIGscalar3 = 1D629B1D8CCA376239B86A4B36EDD07136C1236C05A7B91A71EFF3336BA9DAB2
BIGscalar4 = 06D93925DA6DDACCB915463D4AAE6C6F846A6ABEF6EF75A599F9A6CF1F592ABC
ECP2mul = 1AD9A7E29671F5B0D69B058DF83559F4C02BD55694085789A845630BB98F17C7:011087000A5B8FB31461C297D7714F606150BCC98CF853008FB85A19A0AE046A&104C7D7A5B72E437C8C358947DD3DE60F057E1CF93F51BF4715153DECB95D237:19E50538395EB170B796774FA7675D117833D8A8F99BCCAE8BF233D79BC43852
