#Choice: BLS455, Type: WEIERSTRASS
#Modulus:=0x55555955557955572aa00e0f95b49203003f665e3a5b1d56234bd93954fcb314b8b3db9994ace86d1ba6c589556b2aa956aaa00001800002ab;
#A:= 0; B:=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a;

#test1
ECP21 = 1729C061B7F63A100317CEEF3E8D3E3F5983974CA68C3E2A7F01DE36DFB54585C12D12F3ED9C2DEB7CCB7C2EBC5FA76B2FBC8E70668A20384C:20C7A0259B3C985E87CC0CE7CA43BEEAFDA0CFA3CE3040BD42B0629DCD0A334412A8267668A14CE079E2EC06F2C40EBB79A43F9B8DB876A3E3&13171C96ADE7A12205E235A23F0C92AC24910744D8FFB78F709C4659A378544777A049FE9A5A342EFB5D522CC706082B82E7FA48D65BFC0460:422836F30B37BB501C16DD8FA01CD090B84C53E88F0FBF4BCAF84DD67DFC807C35B3D56483D4C611910F1DB4F9B2ACD5FCEB647270E01713F0
ECP22 = 1D9571A1BFCEEFC8521A41FEB72D8A7638BD6009C78853F8B4CCC4174A5CEA12C0BE4121017E93C07738ACFB910C3F4F3687A0B250624183D5:19BAA5CF50BFB60D9589CF2693D043E1143DA58988FA5BC12D2EF59677A09A7B1D21B87D608EFEE57E5FF485CF6EB315D54ECAB6E342CE7D01&34241E3AE8E2392BDF5E91367586D8BEF457A9308F9C94E66FDD1D60A790A7AF11B04232396E7DF96A9DDD857E317A3B34D2EF81A8EF5D3918:09E7E82D8D14E2BB7B8713FBFE3BDB235EBEE9CB21F7C97BBD60B1813E451E26A7BEB6B3FA4E2CD3285ED79387AE35D874788E2F38728BCA09
ECP23 = 346688B5337C0F0FEC90AD0DDEABFBCC5FFCEBCD22CD83950E3139E51892B61EBB318E25323A02E8B29D8A3C99EDD09ED46ABCD7BE383B109A:38AA8668F5228240EDC33A5289758CD451251CB43997B71E87982929C5E7BC3847A4C7529D8AFE020A8388DF6345791088FDD9D98756452022&3800627BC33A0D2D0B51B55CF3C3EB5B724329776FAFF06727871F24FBC9C1A1C422E4E3258E1ED2C9FECF3DFBCAF3F40E7F3F199E3C950F05:14BAF5DD96363FEF769280E968FB7632A680B88479BFE10136F7878EB76B8C136105038D7CFBCD5B7FD7C785CB0674CA784904E217D5AF828C
ECP24 = 19929EE059C9F7E4DA7A3228F61C69A410E9AADFAADDC75F3EB7EB267041CCCEE6BD29502E3682281FCB09D17C3F831380B5F8CDAA5B61D28E:3A191E29FFD19F6044F282CFA214CDE4520A774839A0C7FF529F5916D0C9897FA773B42FBD56364CBC12873BDBF6AF842A30417FA70EA49008&29454E29182055C82FB377134BAA9FC0614115140D57B2613C53EAC762A716AD3C4D154154EBB516342CB5EBDCB53CE50C0BB44BF75F5283ED:1CED7F8A57D02D149E8E7AA8A00F3DEEABBB9FCD91F54ABAC378C9DD44A25DAF5A795CC2B6CEFD62AF3C7D3ED93700D1A3E7EA6E49F3DD840C
ECP2sum12 = 2A6D1F6C174A1317BE8B92F4AD217E60E5E8A9C68855343CBD9AAFA4F3475768A58EAD62C83848AB4352059FD7E8B15F488D72E001C029585C:46957C86D40176AD8DF351F6D881EC94E99D6809533D4849105851CCF61E5E43202D154A41099AE32CBCC9D1F28C12CA811B6AAA527D7B9B2C&27F8434D682F621797B6297805F2467A42AA1DCB477D525B3A2E1846D3B52C9FDEFB68A2112384DA69C551ED0243B5A7C52F2D8E919D521486:11C644FABB28797787E7636B5C2708B0D824657E4E5D1A4FC9FDCE3941CA1C72EB56535C2D215D73D1D807D665D7192068D7EA91FB1FAE433C
ECP2neg = 1729C061B7F63A100317CEEF3E8D3E3F5983974CA68C3E2A7F01DE36DFB54585C12D12F3ED9C2DEB7CCB7C2EBC5FA76B2FBC8E70668A20384C:20C7A0259B3C985E87CC0CE7CA43BEEAFDA0CFA3CE3040BD42B0629DCD0A334412A8267668A14CE079E2EC06F2C40EBB79A43F9B8DB876A3E3&423E3CBEA791B43524BDD86D56A7FF56DBAE5F19615B65C6B2AF92DFB1845ECD4113919AFA52B43E2049735C8E65227DD3C2A5B72B2403FE4B:132D22624A419A070E89307FF597C17247F31275AB4B5E0A58538B62D70032988300063510D8225B8A97A7D45BB87DD359BF3B8D909FE8EEBB
ECP2sub = 2FF30DB17FFE0E1771A95B5C9C645C23429C806CA4CBF2AD3AED6D2B80B446DB60C0C65C6D626B0ECBFCB517271895CE30B206A0722EEF40D4:3820EF724767EA0D2C44F41A1192F57C6E55901D7580F2DD7A4E2F783610CEBC7D3B5252A6EDCCA6E1904DF908C425EF76FE9B38745F8EB9A4&0F7DF60C6A8231088DEA8226BE0E6A42223541A47EF3761546236D72369739724D5E1282B6434F138554B5FFF5922B85A0559B2BF099F51E3D:3AA7947AB82855B04A88385008A86AF5764E85B76083B0215D1D85FC756881A241BFBD7194CE02259F30C6AA47371471B47717254BD1EA27CD
ECP2dbl = 14C89F8F0072D8E525148501A50BB6F4270924F49061CB91CD16F3138689B33A30EBC759CD6E48305BABEEAC2536AE7070601BEFF44366A493:3D6FD5B03343DF87F45BA6C67179C2DE11BE49D2AE197F1FFDD175AC0FB660EF1B7D38B8E405B51910668AD28C41DE1D2561DC5E75B8D51B7D&393D97B6C92C624309B7374EE3B7DEC4C519247166A38E3CFB62A19D8F6ECBCE83FD465D88DC756CC5AAF587EEC3C9BBA845C4F82A349EE843:2D8EFAE9143B4DB9F44772F56D50EDEC6873D8DC90CDA4B7D2C14CD85EE6CBDB4454F815EF3B668E9B37F130C818ED0375B666886B4E629702
BIGscalar1 = 1F7456BB9C795DBF75808EA5279B26D0F8581FA72E763B7511C0F6F48F7C0520C04125586D99776F6D269E69B1FAC4DE8B68BE9832CA25F124
BIGscalar2 = 0699B452BCA52EF81756109A242F0D0DD2F88F437C8C3C3E74CBE9756F4AEBD3B49FE2E6473493A8FD9E6885C969B8BF4EE9E0E784996A3F81
