# CA = RSA3072

CA = MIIE5zCCA0+gAwIBAgIJAI0cpugQkYf6MA0GCSqGSIb3DQEBCwUAMIGJMQswCQYDVQQGEwJJRTEPMA0GA1UECAwGRHVibGluMQ8wDQYDVQQHDAZEdWJsaW4xDzANBgNVBAoMBk1pcmFjbDERMA8GA1UECwwIUmVzZWFyY2gxEzARBgNVBAMMCm1pcmFjbC5jb20xHzAdBgkqhkiG9w0BCQEWEGFkbWluQG1pcmFjbC5jb20wHhcNMTYwMjAxMTMyNDMwWhcNMTcwMTMxMTMyNDMwWjCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMIIBojANBgkqhkiG9w0BAQEFAAOCAY8AMIIBigKCAYEAnuEDNVerX94eY2QEE5ui3Saxd9RRvSXcwlcgLFtcg6OIHKcBuz9CKYBR8VBlz7ojRFXzElzWwKyC/qe9VpavCRwPQZn/Pjg7GRKQIy34aBOI1S/I+HKRJ2v0J26Z+W88eVIYrPVsTPTu8+wsV6jvBtC4/PgNzYFIxfBYp5ouJvQJwoqa9wHT2DGZqqjOTj3clQbqjqAq78S7NOluyo5nHZ2BoIXFHfs2Xrp3RrltwvEKYGy1iWflcUHyU9lKw/nj3rEOq//1q/MNRQWRcG8LG9TE69E3b4+yINaFH6UuPgPqv16/PzSdzaGkxAoSoXfs2YUuDmAASvcbXrVD0i/KDEgMTM61b+jgdCiYbKONiZEgCTOndaEUXNYvcRsL14eGdrBTxKAJNCK0TGYd4wfC2nFK6w17XSrjooiPddcS8DSuakDTkZqwwsttku4BNjtikj9hR8AZqxZeTIlxmDKOnTL9PdORoF0qH5OydC8yCrHqu5HracpaD4xY5abUN+ltAgMBAAGjUDBOMB0GA1UdDgQWBBTu5GIxGDIiiLaKaBb3rPANYXp8qDAfBgNVHSMEGDAWgBTu5GIxGDIiiLaKaBb3rPANYXp8qDAMBgNVHRMEBTADAQH/MA0GCSqGSIb3DQEBCwUAA4IBgQAc5r9W1dh67D8SEQJhSaPyvKnYy/JtXyV8ap4jdCV3YM3A7yNBeerOZTXHSRjniZ43/GJQr/1XDaN1b7hFCFzmv9VRYDJQC3V8uvOsCaeiiL52iwfFDBWKhaHTe9Ta0G+SZeLMsXShF/A6smv6jRglanDq81uoiZT9B1r7U6Vw91ThBpF3tZ6DanaV/bq3EVuOtNQs+qQaQ69UYfrdwh/3eMG44ZPL1vDs54Rd4Q2l66jmdBeobj/nTzCh5lWSNkHrgV5TM8w1EaaOzeKeDIRYNHlRPsXIAEaFTuywB1cNLzcBHrqA/+v16fuwLMtFfvIQC99eC4Hu9tHbOOe0vVH+DiW7mbpXVF8n9GuzH/24UWGAA9ih0/Zb8337fz87tnv6j88z4iVuVEj+jJhQYlQIFbKOr0TpqAuEqtifZYyFZ2A6VsdUfRWkxBxhP7vRE950vnHgaJKQzWzQms5tu7xIpkUq7Egk25mOG+ksxVg+OUBTpzl8fg/ZVtWklWzimCA=

#test1 : RSA3072 SHA256

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201132431Z
vt = 170131132431Z


CERT_PK = caca4897f32a1c2d931db20de44fe81eebc9432a1ffe173030fa79ca3926690cddb6ef1a8c9dd3b0215b1fab415c87d7913c643543e25dc562f2c577af7ca15582b24aa9ad927186b270596927e3593c1e7d9ff0eb52d37fd972469b3c52d91864e755457da1ee7346e1e53416e9588f3c7afc6e2b547dfbb7db2b5d0e13c68942d093242bb2f7dcaadf5f1f05aec5c93d417fc85eae6db58c7af7040b96abd6cd99922c1d0670c10c272b32dcd9266964e1225728d9eb9907365fdfd257f5c8f9896b640d3ff8e9a0051365e8206a5bce40d301bbb7f8bd52d201237255cc466bf2d355bed2a0ffe5f76c6f9f2fbfb3364672715913a82ab7a0f25b398e7b88fa4fb9139a2bea3bce142b2f76b9f6f8077ebce27049631ae013826cbc5619ba45cd2cc8bbd3aa9e5207161b35bebbdafe8b0d94291d94d5091ee406701bc6bd59856684f655e50da3fad779ffc8d31375fd7f197d03e4a0f4dff6d787cba968afff43a6ad29f3943f085a29d9dcc74009e7ce263e5ff5cbfa4acfcf26eba29f


