# CA = RSA4096

CA = MIIF5zCCA8+gAwIBAgIJAI2+p0+EvbA/MA0GCSqGSIb3DQEBCwUAMIGJMQswCQYDVQQGEwJJRTEPMA0GA1UECAwGRHVibGluMQ8wDQYDVQQHDAZEdWJsaW4xDzANBgNVBAoMBk1pcmFjbDERMA8GA1UECwwIUmVzZWFyY2gxEzARBgNVBAMMCm1pcmFjbC5jb20xHzAdBgkqhkiG9w0BCQEWEGFkbWluQG1pcmFjbC5jb20wHhcNMTYwMjAxMTcwMDIyWhcNMTcwMTMxMTcwMDIyWjCBiTELMAkGA1UEBhMCSUUxDzANBgNVBAgMBkR1YmxpbjEPMA0GA1UEBwwGRHVibGluMQ8wDQYDVQQKDAZNaXJhY2wxETAPBgNVBAsMCFJlc2VhcmNoMRMwEQYDVQQDDAptaXJhY2wuY29tMR8wHQYJKoZIhvcNAQkBFhBhZG1pbkBtaXJhY2wuY29tMIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAxMGRZlyqd/oAoNXK1/pA2phDrZRyF6cg2IwjSqRcTCXJzw20HtWOAwZYYAMhT358R54FYcr/SWSjo2h3bME8pVxwQbcJYJqgiYofLxflySYRafh/D7T0oV1kOH9BAiJJ/aoq2QX6/RiXykV11eVEhIo2u6tqxshycLczuiT9CmxgkFET+2Af1XwV0TXN5sh/I6WJ7Y5bwWaMF/6I9nJvg7kucuFYzm5FIW0rMce8N+tnszENop5KAWiOzvoosjKtj8FISkjY1BrkkoaBvI+LGhJngbfgS2G6QeAD6P+R3ueTffyD5v3dBrRuQNoRrT/26MDtVmIOKU4B+9sSbTfZk4mgTrZYM1vppvWIc9Yr/LOWoNighbrzlBwbBwpiyssXraVE+Yi+dOfu2C6xUAPyTVFnpC3GQ50h1kWvmFNA7CZnBgTp4znNYeUtjKwCq2hDKGGWO6wskBC1dfFjbMfZOt4ABQLvQHltUJJw8GJrRGrD1qtvyNJFFBJSkpAJCyznSaLiimH905PGeWF9o0nL7W82HceowaJXtz21bqfh+cS7uSh7kEF+eel/zow3h2iXN2klihqKKwgssIJkZZDvJl+AZXunmNOKCKC6YPYz4HbBdRHKKQMdoF4G/4f8Lqz5Qro1gdHxmTJsvyeznkxAccbrjG3SPo1TysvP3iLImPcCAwEAAaNQME4wHQYDVR0OBBYEFGPqsygLs81UzUFWijF7Imiz/aMNMB8GA1UdIwQYMBaAFGPqsygLs81UzUFWijF7Imiz/aMNMAwGA1UdEwQFMAMBAf8wDQYJKoZIhvcNAQELBQADggIBAI9gSnm6AMgSPwH7GoeGnEYsPKcj7ZV2o9HD6InasShSLBUAbY0p0y8tsxRk33b0xuXKUVMNCRoXP4UGfSGSPBN4A3G/SEwkLQmTsrLlm+KnB6833EsWlTJi8C7R4evUvmkJYC7dmzFF8wiq+e1pjJJPcKgYrMvgh6y5qBzvNRAiy6Eml2LRoa+3xX7ctOKT+8lt4XUsCgc+CY+sQ4FKMPYxaILNv1EgameYLh3K6nson4IF5pw5IG8iLel43uDaQx5ZFk/K/ItUfge6rdmBwnuMBipB39NIceTSzSGWWAA+RsXGuZGFcsh60Ljh+d8V4Bq8H6FEFKdvX+onpLF+2sxtkgGxXTW4e4Lsb/4zpmBss9XG6DU05IhbZf94B9yTG5Hwtl302H0aPAzw+dbOCUJicGTaiE3fxMVKAl0tKHmkqRhrfq5Gugq43jwVHbPzK1WsXT8GA08/RVk+sq8uL6W8IjDujH3Lm72Q1wBLgOOukBuwmtldQrM/sWqMaNeBtGb9OKkJFyUBTzYVQpqHYuUjxgYUZR0RN9LW4EXkP8F0s8hHGyckjxx7qg3066vyU5AzYeDN8Ar1gWg2ZEqLQOc7r2Y3lX87S8bdr0paXpg7fRPjmlw/q5DBj6O9UcTYzn9ashp+s8Allwi6rXWcvmdXwy8yWXQ7GiInJNQTHSES

# test1 : RSA4096 SHA256

IssuerC = IE
IssuerST = Dublin
IssuerL = Dublin
IssuerO = Miracl
IssuerOU = Research
IssuerCN = miracl.com
IssuerEmailAddress = admin@miracl.com

SubjectC = UK
SubjectST = London
SubjectL = London
SubjectO = Certivox
SubjectOU = Research
SubjectCN = certivox.com
SubjectEmailAddress = admin@certivox.com

vf = 160201170023Z
vt = 170131170023Z


CERT_PK = d3ade7a3430587fec4843c9b05cdd3b22d1f8c2ca2dce93736599e2bd8a806f20d48944c757188eb3ba81e1433592d17c40bda6aeb95d8a24a96d24a02c46b952700afac530e59768d69485493401c6488a98cf9ebd419d908d9a659b1ecac5acd5359f4f1075ab1d8887da9211dd9e01a2ee0f398ec3cfcfe5b51aa9e0b2dc95542c515d0622558244831846dc4604c3693a1a287efccd744780a728cffad1c719d269dbde56195e6e33793198d050dd4919b02d264eade25c7210df1be7ac4998a7c24c8c76c0aea4e6d6cd5d3103f02a7beb3e3972002a43d4171cfc57107d28e1d087ce6eed9d238265e35f78533c8ade398ad3b98438a037002f2837b3f493ea1e0d766606068995a4b1ae7bf869afac15f6cb51e25dc0437a47e43526bac574985b280b253cdf1eba0efcf4d6a4da8b107e6344b733eb3d415ef4ea808cf775a3e968f6cd603f47a4d98ac53559eefd82fb4d726c6d8e01bf708f4686ff003ee7d59a8970ae84806b1fb07628dd80c530cbdce5625fea1087a37445bbcf9aeb98d9bf3de52b650e95c4f587eb8a9d4445a8e6b12960998ce770e8adbf3dbb8314be94d391c0b9eaabecffb4ad06ae72cd1275be79e5eb04ba3b0e055df62cc89693ae76e939c41ddebb0521698a830a123ffa6ce408258199599e37ca988ca4e47a41924a9746602b9c48aefcf21c4e481b04549b9419a82f0a6cdf535

