#Choice: MS256, Type: MONTGOMERY
#Modulus:=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff43;A:= -61370; B:=1;

#test1
ECP1 = 94CD7419C9DCF5AD8BFAAEB74460142B6B76FE0735316584F8777749FB3C0B19:01
ECPdbl = E505A202C409B03B3DB613CD1E85BEAA80101241897C9D04A88ACCFA77F8BC44:01
ECPmul3 = 264B9535DB7DF30C0ED14F7FBBE434452D20F6872E3CDB43015C4067EAD7E63D:01
BIGscalar1 = 60CBBA18C4F215840EAA1F394E5AEF67E39A41107FD123BCD2111FE4020BD0DD
ECPmul = 0E710C94011B843D91EE6C23B63A7F3FBC59CF43C6F454195F282FB0628A7B:01
ECPwrong = 542B510CB37B97B9862D37658A1D36AB64A5B4A244E15CE326CC9EB8D01AA553:01
ECPinf = 00:00

#test2
ECP1 = F41E9C9B6C48476F5180F06EE9D8430D8D82301DFE7D7046AA2E5154677F4B65:01
ECPdbl = 7426CE748B88BE65570A67FD3BA17C5EAED93B32AA188B968FD0C2F8DBFEAC12:01
ECPmul3 = 86011002A4C4FD841DEBADE08F4E7C66831AD2A5B2C0BD6A9A839B58C32C1B35:01
BIGscalar1 = 1163EA82C06587CC47D8F8FC4A03EBA41D3A72CD1EBD494BA27F695D16032993
ECPmul = 021937C27CE5B1D300DEAB92E4FBEE1353D12ED0730FEF0501FA4870E5938E2C:01
ECPwrong = 0A62CDDD33307FDECB538FE1549153946B828A88D969B56876DAE0460B6412B2:01
ECPinf = 00:00

#test3
ECP1 = E757618492EE33195369D9CDA29A81C899D75A86E7EAF7DF0EB770FE3956A217:01
ECPdbl = 1A09DA4075D4F01D32623B38AAAA1E24C0033D1258C3624DE28408446D66BF20:01
ECPmul3 = 54E28F6A8E2E1B3127DEA61AB0981EE344890ECB1F433D0361B0C72525341D73:01
BIGscalar1 = 3F343A7DDA6D714182F1EA203900EBE5BB60AB73EFDD4109FBDE51AA12DBB514
ECPmul = 0B8DEA67A74F5415BA32646BFD92D0F6A29C596202FB950E966AE6948CB570C8:01
ECPwrong = 07E342B5B0BF0524C589651FC079342606C332BAC44A1F0BF63CCFDD6D6428FD:01
ECPinf = 00:00

#test4
ECP1 = 25D5C627EFCD960ADC26E93DAA53E4E86DD01D33BCE12061A919458F82DE44AD:01
ECPdbl = 1E5587F41D33CB20F06F1764F1400D3C287D8F7C47712A424C56C01D65913850:01
ECPmul3 = 1CD7B6A357F9B3BBD463D520D6DD123D565B50D90E58209ED16C6F94A2CA8DD9:01
BIGscalar1 = 05D5AE83124F8AFFB465610D975A07188DADD1DC8503AE740967B9DFB74D012E
ECPmul = B940D2C09B5AEA1BC956FCA6B67C5FAA9247C0991EC9E8E2B4FA87B2CC7A2168:01
ECPwrong = 94B67BC75357DDBA198205BE6C4C00C371D8BB85DF746D50C12C96F3DB238A17:01
ECPinf = 00:00

#test5
ECP1 = 48FFDA5666E7053DAA58F7A29743B815CFCEA4B3755A69FC704E6764BF799519:01
ECPdbl = 980F928B95479EEE9C1A58B9714185EBEFC5B9E71E94AC7B6F7A9F018798EE60:01
ECPmul3 = 0DD96AF26A8B1950BFB5063DCAF6080F892CFBB45FE1CFDBDA29B4EDE45B456A:01
BIGscalar1 = 44DE36B98522A6B33382E70D0C7EF268245ADD10B36A2C7C1EFEB10FD6209F80
ECPmul = F304A955B588516103BABDFB60A3434D7FDD959B329BDAFAA8837B45F8E3BBB1:01
ECPwrong = 7F17ED0165EA045FECF5E4ABE3D4E0872BAC8C35F514DF38A1DC12CD6D45BF3C:01
ECPinf = 00:00

#test6
ECP1 = 223829200D397ACB33AC10AB53FCE2AA93F03E2646B0CB5B5AB65FFF7FE05A72:01
ECPdbl = A5B91426CD1C52F4F4E9EDF19B8753B45C315470570F18CE6BACFFD99324C2C4:01
ECPmul3 = 121CAC281DFCE5A8983926C25D5173008B6AF52FDA3D9A72202277999A232D5F:01
BIGscalar1 = 4CCE8659A2A06A6C7D514BFD630AA7A50296A57FE0578CB6A321F954597C06BA
ECPmul = 0EBA2B0AE64FAC7DA059C668AE465F8042E62EC0E21E54D8B2112478B6E3F2AC:01
ECPwrong = BA40DBDBB55DD3C4617AA1510B809104FBCA1A25BF34B63951B7AB3EE7ABDB97:01
ECPinf = 00:00

#test7
ECP1 = 3099833E895CB49CF677E5DF3D71CBB8510C618DE83DD6A35E13C719C8B1C3E0:01
ECPdbl = 838519DEB5C88193D063947DAF5227689AA8E068BAA5F88E95E5A2C7CAF01622:01
ECPmul3 = 2E055278868755B4A6A852F7874611AF8E252BE3CA3FE87D5728EDB8CB32BB57:01
BIGscalar1 = 079BF431CAB68A691B486B94A6AED113B79D56BEF534A35D1A26B57A0CE04901
ECPmul = D494F6FD58C627484806909998F0DD7DAA22F6867B827F59FFF8313D5F6C38E4:01
ECPwrong = 56952566C7E49395382CBBC3E62F84089556E045D66EDF379BD41B3E7021EE81:01
ECPinf = 00:00

#test8
ECP1 = 818F73866F0A7138AE65EA8B3043CAC0FD3A3ABC1D7EB6EC192885EDA1358EC3:01
ECPdbl = 196D85F5C4C6928A149C5F7FB680AC1D3CE6F03CF2B59CF682970A29B7306CED:01
ECPmul3 = 8B96B013EE0A9641DF18550423B4DF849F7D73387855D68032D9D473997E396C:01
BIGscalar1 = 91935A539CD54C82E7717970A7E59E610075E7BC662308F1330D6CE589117F1A
ECPmul = 02C93AFD3A52EF4DCA3CEA5C9C1ACB2D6BCD3E83B2D9D940AEC84FB025DDF242:01
ECPwrong = 6BDA5BD0237F8AFE05CB1636FABEDF6A39D3648D87A772EDCE66713247BDFF1D:01
ECPinf = 00:00

#test9
ECP1 = 192A571563C7BD12D31B3CB66E945795FA1F7777A66B8A0277A03F55E700839D:01
ECPdbl = 4BB6931C9D950DC81695F200A41FCEDB5C4BEFF40BDD66C9048E93F8B28F23C3:01
ECPmul3 = 51FF6B2D7D396ADCB707156A5FA907957B0630E37D6D47AACA086ED654CA1A6A:01
BIGscalar1 = 22DFFB0F293D78AE3B628F93265AB9249D781C6CA4E328DF82C3A4ED6E4F1216
ECPmul = C501E5A6E5272FCD6F37058028A86FCA20E1ACFBEEB6E4E323687D4651A8BB25:01
ECPwrong = 5115496E04FCD02997B45210CEBCCCE91FE771B2F1E2D17E52F0FF11BCE632D9:01
ECPinf = 00:00

#test10
ECP1 = BB69165E24EE1579C0540F96F2809FE005E5EF6DB4F0BA84513512B84E19E0F3:01
ECPdbl = BE810F3E57A46234EFD032AC157585565E1E3EC403C8BD16D4A24FC8A912E986:01
ECPmul3 = 41DA101CB5FFE7508DB17EEEFF4C6330FA091EB3BE07DBBA42C543D3154C2889:01
BIGscalar1 = C502DEB1B361B99CB8EAAFB8C2B9B7783269861703637DC056C96E5A84F72657
ECPmul = F91EC007EA63648318D201F106FA3F45977EFC0CCB1CE2E6D3D621D20034BE1E:01
ECPwrong = 11B4E024C836ECC3D3941F762F091263673D5F03D6E12F7F699BDBEE3D099F58:01
ECPinf = 00:00
