#Choice: BLS455, Type: WEIERSTRASS
#Modulus:=0x55555955557955572aa00e0f95b49203003f665e3a5b1d56234bd93954fcb314b8b3db9994ace86d1ba6c589556b2aa956aaa00001800002ab;
#A:= 0; B:=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a;

#test1
ECP1 = 3C4A2E6B64C06458ACFDB814EE03B1245935781CAC010B0C532110DBE2EB700ACB607829DB4EC74EC3DB666F02C76612F9FEF0C1D829EAA7B4:2E40F906BF656582BDBC6B8F50C6AED09C4BF53190FDB0ECEF8D3D6E919E29C752327A87999BC772220C04FC1E22F4A84634D8973F15712D48
ECP2 = 3426BFC622192E64E89C63DE05DF3A92A1A72F0624B183BD530A77826F5F6B87EE6F7756738B1C27F705285F60EACB3EAF5AB2CBE190C55071:045144B2EAB7F970734E838ACE4FA2D6E5A81EBADD277C154A69EDEF2E44C8D06463B8CF91ACC9D5A5FF2E7E762A9F2331737F7DCB1E4BD22A
ECPsum = 0BEF3B6AA5DDEDEB523C912990F94E19EF22DEFCBEFC91262C317998FC98523C0E4B0AEB01B1C8E24661DE012D1D012E8FB9140EAA429B0467:1B994BFA8DFDBDF24A3B941F442827FC25DC9679FB1353A75DBCEADFB46829B89B0C86F37661AE3279B819A5AA083E02779BBB2A8155A409AB
ECPneg = 3C4A2E6B64C06458ACFDB814EE03B1245935781CAC010B0C532110DBE2EB700ACB607829DB4EC74EC3DB666F02C76612F9FEF0C1D829EAA7B4:2714604E9613EFD46CE3A28044EDE33263F3712CA95D6C6933BE9BCAC35E894D66816111FB1120FAF99AC08D374836011075C768C26A8ED563
ECPsub = 236574E96758465B9944C781C76CE3B7CE4C636938779474835CEC43B3C0EA147FC135DB6E8FC42BA00EFA540DF3C546870955E56B2EAA636F:2927FD45EEC451E75C6D01BF222CA92BE2BBBC71ED4EDE5762289DBDA7D1EF4F98E1368F69AD2C469D04F42FBC6914544B7E94A0022DF70059
ECPdbl = 20A50B8089FE7E69A13BCAF529BB5819B0E651C1D14A1CF791DB111560B2AF2FCCF8B6A52AE3A5D3C8A9A1E31F06E98854417335A68CE2F078:453615A45FCBFEA8F06C4B5B3EA589A7EE1E2002986A88098C984A954E80CE0D6E2E8EEDE164658274F8CBA396B790AB6EC1927A28896E9CB2
BIGscalar1 = 50EB5AC063ADB2CAFFF0F4BE24BFBF62B864E77C7873110C5CDDA38AA03BD32C1D84A8F504EA64C29F97CDF511A868D78AE6D14BEDB10179EC
ECPmul = 0837D8562690CCA47662D25B3D78E78F8F214BF7D43BF21A9960ED238146F1F1022257C90F0124EBF07DEB18ECCBA47CBD6A76574624E5761D:370E58A5C8FC1E076F5CA2019DCB73EBFA972B859A3811D31E9FB30BD6FDCFBC60DFAE00FFE3787739F46C28C664165A0CF8D5E394346F51A7
ECPpinmul = 0CEFEA19A6DD44AC6D597F7F62386FF8D8996E899626D8C2DD8B9B43662F31FC78FF2791954CDA5C259B8E2D0809429A00502151483F7E9C76:36D862BF0E488BB1BAC31447445256A0A1B155A3EA4315C1F270D8476A92E74A53F79031B200838111DD79FF059AF7BE32A81541503EC83AF4
BIGscalar2 = 473E379288A6323C87696C9BA750D195E37A7E7FE4BE923CDD198E47FCE91161444C36ECF041898CFBF71FBD237EF49EA53A224A6A00DB263A
ECPmul2 = 2EE1BB75779003CD52F6A4A74493A72A25B4E906D87893216FAA7401195A7AFD5DBE0C91028EF91434A7707C454F2571E1EAB0E1350360DC50:5212CA64EC0B2C1BB6A23C7F8A43D2A04C4922BEA7CCC7B197E04637DEF8DEA7BF7899A99983B4D3E7162B29AB345E0324A5A98715CEED3E45
ECPwrong = 4C9A87D6C8F730A0D7A092CFC110DC6556DD5C196755F2BFA5A7E0C5CCF555FA6F4DD88F7160FE8C731327FA87835B81F88E5635E06D688161:0B2141D0B21115CB23D936FF2C28CB93F378D4C67467707B078D8AE7E219985A5C82834C1B57DA1BE602DCEE8126643A6CFBA08D53714C8C05
ECPinf = 00:01
ECPeven = 3C4A2E6B64C06458ACFDB814EE03B1245935781CAC010B0C532110DBE2EB700ACB607829DB4EC74EC3DB666F02C76612F9FEF0C1D829EAA7B4:2E40F906BF656582BDBC6B8F50C6AED09C4BF53190FDB0ECEF8D3D6E919E29C752327A87999BC772220C04FC1E22F4A84634D8973F15712D48
ECPodd = 3C4A2E6B64C06458ACFDB814EE03B1245935781CAC010B0C532110DBE2EB700ACB607829DB4EC74EC3DB666F02C76612F9FEF0C1D829EAA7B4:2714604E9613EFD46CE3A28044EDE33263F3712CA95D6C6933BE9BCAC35E894D66816111FB1120FAF99AC08D374836011075C768C26A8ED563

#test2
ECP1 = 356CE894FE5014A72B450255D4195D9B522F57776BD06BBD446E700F307047D95863336D5E1483AA754C3298E2CDC82B81D24A37E8A2315EE4:1042A232BF109A089817833E29EBF4C40E3796B8F21E633CA75F1AED3E919D5C5505BEBEEB5958B177028066F5BBAA5AC4A72025C990B6EA34
