#Choice: MF254, Type: MONTGOMERY
#Modulus:=0x0x3F80FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF; A:=-55790; B:=1;

#test1
ECP1 = 31E3964AC8A7E61B1C5BFA3346909344888EF8684EDD1B3CB45D9FEE24CC0FD8:01
ECPdbl = 2BBA9F350BCCBE6273A228AD35FF6B08341615C3C35334832F67F393073C22C9:01
ECPmul3 = 0A8A7904FE3A14717D9233BB18D871EA0B20AF06155EFCB7F529C3E2D6CC0DEC:01
BIGscalar1 = 15F8279EEA8EB7F517EE542C4D024A2BD2841F20EE5D7CFBA891E401915E47B0
ECPmul = 37C22ADB713951BEBB32B68D5DAFCC7A0EAD25F95304019F1D2874696AD52E9D:01
ECPwrong = 15CD26C00543147BE915FD777D59D4DA65FFF324EAB746A001040E919A73C5A1:01
ECPinf = 00:00

#test2
ECP1 = 3ACEC018775551529ADB4DE58568C51A32B2A68BADCC879F05366415EFDC7AB9:01
ECPdbl = 2A0D5465D7FE08B9DA5889B8EE05683BB1EF4D137B8B9E471E85D47958618570:01
ECPmul3 = 090B0BB22E1BAF871649ACC6DDEC4CC2DDC363DA764D4C205A446E09F8AA6AA5:01
BIGscalar1 = 12E3BE6CD2C927A9E092FC19C75892CDA8E4F3278937E5BD5D8786CCCEC894CD
ECPmul = 2CABBD783082162D3D0F82687B5E2ACC1392BBB5379E465F2359EF2A317D801D:01
ECPwrong = 1B5233850B01FE8DFC0AC8809C440FE95F935AA0DB3405E5A476530575B2E026:01
ECPinf = 00:00

#test3
ECP1 = 176F93A995E53C2F16B5490AFC7907A86C0D142A92C577DAB6AB8B2916FC33FC:01
ECPdbl = 259988677F3FE8AA011F54E344755392CD67E1F94BA953133E48D8207A0EA5A4:01
ECPmul3 = 221F397227AB4B67BF36CC6E1E793D6D2E3BD210C5413674CBB0BE29AEBE6BB6:01
BIGscalar1 = 0B2B61D489FA61340BE2CCEB103AD866DCE85F0218CC8FE1BF6A4ED06EC9A26E
ECPmul = 1CB355392B0ADB9824C3E571403FDC10D954C44FF6934AEA6A97205548B96264:01
ECPwrong = 2C4B2D3B21A46CA0BA503230A21DC47E4948754BD77014EB4D42757BA09D8F29:01
ECPinf = 00:00

#test4
ECP1 = 09140E2E54E3326AF9794973D2D2D4EBBCF2DCACC3A7FEAD8D3842362D2B7374:01
ECPdbl = 12C0AE35F6FAADBA524AF2DD2D9E0EC31BE88CBE1EFC5C3144241938C1E70000:01
ECPmul3 = 2AACC42CADF78F76B8B5F67F75EDB7C970A12832AC8EDC353F2F4D421BC3160C:01
BIGscalar1 = 04ECEA8FB16B2E0F838001E59A7F9B3D213FC8DD50451AB4604FE00C69633387
ECPmul = 2C34F13A3C272553D9E353C55238083485299CC3644DB7D1F73CF182D951030B:01
ECPwrong = 34C99D2013A069E1743E33DEC594536E1BD4B2BF7E733636E7E72053629409B9:01
ECPinf = 00:00

#test5
ECP1 = 3AC25B27DA56B28F8FCC126BE95E66E562FB57B9DEC80BFE71D68EFEBEA6CD71:01
ECPdbl = 0EFCA25730139067DE97DDDFA58191B505C0D0B2691336AF502C6973DD4B6CB2:01
ECPmul3 = 08C3D80176098CD362729E857C40F91C37260B3B183AC279B209CCDC3CB355A5:01
BIGscalar1 = 169CBD0256EF1A5E7630A7E69B0B21AE44167784C28635D7F38D9F1864788D30
ECPmul = 1358BE7C793ACE8EC17D7C2E19101CB8312EA24E80DAE8E12B8A682480BFD6F0:01
ECPwrong = 1A25C90DBEF7C8D68E284B03035A6379E900D978EF735DD3432A9FA599A628E4:01
ECPinf = 00:00

#test6
ECP1 = 285E4524F3A5DF6E16B4CF253FC573532B44C0826B1A97D1B1BA94E138C04AF2:01
ECPdbl = 2727C32211FD61BD0D940C1DE99A5D75389FEE61B9F92586FE30E944F86967D9:01
ECPmul3 = 06546116C3904D5477C24611B7A0351F1F1AC945018C9F290700F869E6AB29C9:01
BIGscalar1 = 27F3BEC5353BB1ACFB87B8C9CF92FF63039E133DC0B0CBA51ACB4D301F9FC24C
ECPmul = 265AEDEC056548FF3CB1A9F90964E7DC4654B3D5A33CBBF829DF427709D80D8E:01
ECPwrong = 3886B3AA670E92D66118CD45619DA2D8BBD2EDAA2EA1FA8A6B5E9B94AEEB3966:01
ECPinf = 00:00

#test7
ECP1 = 0DD58E55B66DB2DD6608838D4BB2BC895309EA47E3AAAFDB57B4CB761EAD5CE7:01
ECPdbl = 25B7CF260A91A1204C3B0CE0DC2C3A935F2E95A6D73A1EC21940891F2192D285:01
ECPmul3 = E3C74594ABC1E03AA0E96B746CE130F7E92BCC8E881A74C42A8EC6567C9367:01
BIGscalar1 = 18C4307B9808388C4CC70A9ED2DD9CA57D0CD967080A14B9092D4765CE746EFF
ECPmul = 193631424AE9BD3DE288490EBD0AC56CEF2C4135DDAD4A3AF5F90BF4F8A062A1:01
ECPwrong = 0D51A3B2A4E5154C46CF9C63372AC7702D2F381AD0F83B35D9D05325D4FC6998:01
ECPinf = 00:00

#test8
ECP1 = 216FEFF934D5451FF4D6399F9D9B9F482D89E0EF6315EC1F7AE3591CD96F2A5D:01
ECPdbl = 2B24ACDAA5AD22AE027BE6872801976D9A939AE63D4FC046B02AD560970FF1D7:01
ECPmul3 = 0D880B158D95612259AEBC8521FD7A3CB98CCAC3EAC0DE5A7F2819AAECF20529:01
BIGscalar1 = 29BD9B5D92A4C9FD947A13F87D10BF038B199A05BA7E394261CAB97623AFD66A
ECPmul = 4A7FEAB8B7A28B3913E67FCD75107CAE277EFBD94B82A1931F57C8EA5B7EF1:01
ECPwrong = 03973B5D53A507665F007D61BB6F96108F8C39E861F744E71EE6B29F987F04F1:01
ECPinf = 00:00

#test9
ECP1 = 34C5DF4B4B8D6E1649A1D0D05C01A82622E01BCBCD09A332DE6F0FFE3090D4C6:01
ECPdbl = 331426EF5635FCE1BE4CC0171913208B15C02DF5130774F7C6A5B870B0BDC8A6:01
ECPmul3 = 0DCCDA713E7FC8B24E1C92B39FF5A0475C7CEA8ABC3AAF3550D5B01106891C6B:01
BIGscalar1 = 1B23851A378213D6ACBF96DEF8F9BE1874BD4CF56868F75AFD1DB0F4C61B75FD
ECPmul = 11E05E7627A094EFA7AFA88335C30F5A3AE59D06555A798D014C815191B310D1:01
ECPwrong = 3EE3DDA34703A987B63551756CAF8369C423BB25D26CFA42D944FBB8DB4B313D:01
ECPinf = 00:00

#test10
ECP1 = 228E71DA1A80ADCEBCA60EBC8D6000B75F77B45EBBCF5370505100B03F89C884:01
ECPdbl = 3694C252C1CD05D4BF5933F59E25AD32B85995171DFA8F6F730CDA1FBE1068F0:01
ECPmul3 = 0B6E89B1D87340A1CE4EFB9BCC282ECE819BC7404F43DD870C902676E957AA85:01
BIGscalar1 = 19A7517C6AB45FBE3B48C2206BBDCF9F7609F49C9B396E7C284A39A76389BBED
ECPmul = 29CACB924E049CF3A650FB6DB0F179FA566FDA3B6C1071364367F1E6D54FFA80:01
ECPwrong = 14A77F063CAA74C453635BDE13D0AF411542C78540000D859353B4DF47F1495B:01
ECPinf = 00:00
